rank,title,release_date,metascore
1.,The Legend of Zelda: Ocarina of Time,"Nov 23, 1998",99
2.,SoulCalibur,"Sep 8, 1999",98
3.,Grand Theft Auto IV,"Apr 29, 2008",98
4.,Super Mario Galaxy,"Nov 12, 2007",97
5.,Super Mario Galaxy 2,"May 23, 2010",97
6.,The Legend of Zelda: Breath of the Wild,"Mar 3, 2017",97
7.,Tony Hawk's Pro Skater 3,"Oct 30, 2001",97
8.,Perfect Dark (2000),"May 22, 2000",97
9.,Red Dead Redemption 2,"Oct 26, 2018",97
10.,Grand Theft Auto V,"Nov 18, 2014",97
11.,Metroid Prime,"Nov 17, 2002",97
12.,Grand Theft Auto III,"Oct 22, 2001",97
13.,Super Mario Odyssey,"Oct 27, 2017",97
14.,Halo: Combat Evolved,"Nov 15, 2001",97
15.,NFL 2K1,"Sep 7, 2000",97
16.,Half-Life 2,"Nov 16, 2004",96
17.,BioShock,"Aug 21, 2007",96
18.,GoldenEye 007,"Aug 25, 1997",96
19.,Uncharted 2: Among Thieves,"Oct 13, 2009",96
20.,Resident Evil 4 (2005),"Jan 11, 2005",96
21.,Baldur's Gate 3,"Aug 3, 2023",96
22.,The Orange Box,"Oct 10, 2007",96
23.,Tekken 3,"Apr 29, 1998",96
24.,Mass Effect 2,"Jan 26, 2010",96
26.,Elden Ring,"Feb 25, 2022",96
27.,The Elder Scrolls V: Skyrim,"Nov 11, 2011",96
28.,Half-Life,"Nov 19, 1998",96
29.,The Legend of Zelda: Tears of the Kingdom,"May 12, 2023",96
30.,The Legend of Zelda: The Wind Waker,"Mar 24, 2003",96
31.,Gran Turismo,"May 12, 1998",96
32.,Metal Gear Solid 2: Sons of Liberty,"Nov 12, 2001",96
33.,Grand Theft Auto Double Pack,"Nov 4, 2003",96
35.,Baldur's Gate II: Shadows of Amn,"Sep 24, 2000",95
36.,Grand Theft Auto: San Andreas,"Oct 26, 2004",95
37.,Grand Theft Auto: Vice City,"Oct 29, 2002",95
38.,LittleBigPlanet,"Oct 27, 2008",95
40.,Gran Turismo 3: A-Spec,"Jul 9, 2001",95
41.,Halo 2,"Nov 9, 2004",95
42.,The Legend of Zelda: Majora's Mask,"Oct 25, 2000",95
43.,The Legend of Zelda: A Link to the Past / Four Swords,"Dec 3, 2002",95
44.,The Last of Us,"Jun 14, 2013",95
45.,The Legend of Zelda: Twilight Princess,"Nov 19, 2006",95
46.,Madden NFL 2003,"Aug 12, 2002",95
47.,Persona 5 Royal,"Mar 31, 2020",95
48.,The Last of Us Remastered,"Jul 29, 2014",95
49.,Red Dead Redemption,"May 18, 2010",95
